Region,Date,Consumption_kWh,Amount_KES,Estimated_Network_Loss_kWh,Effective_Served_kWh
Nakuru,2023-05-01,198807,5589913.86,19880.7,178926.3
Nakuru,2023-06-01,203441,5715713.8,20344.100000000002,183096.9
Nakuru,2023-07-01,208851,5870513.67,20885.100000000002,187965.9
Nakuru,2023-08-01,207291,5823074.87,20729.100000000002,186561.9
Nakuru,2023-09-01,202942,5703003.95,20294.2,182647.8
Nakuru,2023-10-01,187156,5257353.0,18715.600000000002,168440.4
Nakuru,2023-11-01,184155,5181491.61,18415.5,165739.5
Nakuru,2023-12-01,183171,5146177.18,18317.100000000002,164853.9
Nyeri,2022-01-01,155294,4338574.41,15529.400000000001,139764.6
Nyeri,2022-02-01,157306,4398335.45,15730.6,141575.4
Nyeri,2022-03-01,165749,4626764.18,16574.9,149174.1
Nyeri,2022-04-01,172181,4816378.0,17218.100000000002,154962.9
Nyeri,2022-05-01,173369,4852296.67,17336.9,156032.1
Nyeri,2022-06-01,187854,5246789.54,18785.4,169068.6
Nyeri,2022-07-01,189534,5300585.56,18953.4,170580.6
Nyeri,2022-08-01,185285,5174833.87,18528.5,166756.5
Nyeri,2022-09-01,187837,5260288.79,18783.7,169053.3
Nyeri,2022-10-01,176764,4946204.08,17676.4,159087.6
Nyeri,2022-11-01,165203,4615425.34,16520.3,148682.7
Nyeri,2022-12-01,159916,4466231.6,15991.6,143924.4
Nyeri,2023-01-01,156830,4389661.42,15683.0,141147.0
Nyeri,2023-02-01,160584,4494208.05,16058.400000000001,144525.6
Nyeri,2023-03-01,172951,4829322.35,17295.100000000002,155655.9
Nyeri,2023-04-01,164659,4600522.2,16465.9,148193.1
Nyeri,2023-05-01,179264,5013158.91,17926.4,161337.6
Nyeri,2023-06-01,179277,5004512.79,17927.7,161349.3
Nyeri,2023-07-01,186184,5206021.77,18618.4,167565.6
Nyeri,2023-08-01,189324,5288353.18,18932.4,170391.6
Nyeri,2023-09-01,189685,5295423.65,18968.5,170716.5
Nyeri,2023-10-01,175721,4918421.0,17572.100000000002,158148.9
Nyeri,2023-11-01,163504,4565194.38,16350.400000000001,147153.6
Nyeri,2023-12-01,160614,4492880.71,16061.400000000001,144552.6
Thika,2022-01-01,117337,3274675.69,10560.33,106776.67
Thika,2022-02-01,119701,3334536.52,10773.09,108927.91
Thika,2022-03-01,126474,3516310.09,11382.66,115091.34
Thika,2022-04-01,125693,3494237.97,11312.369999999999,114380.63
Thika,2022-05-01,132709,3682979.88,11943.81,120765.19
Thika,2022-06-01,134167,3736207.51,12075.029999999999,122091.97
Thika,2022-07-01,141219,3929780.64,12709.71,128509.29000000001
Thika,2022-08-01,138360,3853244.62,12452.4,125907.6
Thika,2022-09-01,143620,3998274.37,12925.8,130694.2
Thika,2022-10-01,130918,3645234.3,11782.619999999999,119135.38
Thika,2022-11-01,125059,3486150.3,11255.31,113803.69
Thika,2022-12-01,121779,3394845.31,10960.109999999999,110818.89
Thika,2023-01-01,123138,3426665.58,11082.42,112055.58
Thika,2023-02-01,122133,3407860.44,10991.97,111141.03
Thika,2023-03-01,123394,3434921.8,11105.46,112288.54000000001
Thika,2023-04-01,129767,3619231.35,11679.029999999999,118087.97
Thika,2023-05-01,129373,3604279.84,11643.57,117729.43
Thika,2023-06-01,133154,3712468.17,11983.859999999999,121170.14
Thika,2023-07-01,134074,3734635.54,12066.66,122007.34
Thika,2023-08-01,142197,3963910.65,12797.73,129399.27
Thika,2023-09-01,136771,3807607.34,12309.39,124461.61
Thika,2023-10-01,133598,3725948.67,12023.82,121574.18
Thika,2023-11-01,133441,3718180.78,12009.689999999999,121431.31
Thika,2023-12-01,117608,3283836.13,10584.72,107023.28
